date,1. open,2. high,3. low,4. close,5. volume
2020-08-14,135.92,137.0,135.22,136.53,3117840.0
2020-08-13,133.99,134.94,133.61,134.81,2324776.0
2020-08-12,135.11,135.11,132.77,134.6,4863281.0
2020-08-11,133.71,134.59,131.355,131.72,3915884.0
2020-08-10,132.07,134.11,131.25,132.94,3002886.0
2020-08-07,129.24,131.88,129.0,131.75,2303110.0
2020-08-06,129.5,129.93,128.13,129.01,1979947.0
2020-08-05,130.75,131.93,128.66,129.37,3692285.0
2020-08-04,127.93,130.77,127.58,130.45,3924491.0
2020-08-03,126.5,128.24,126.25,127.84,3319277.0
2020-07-31,124.28,125.93,123.79,125.88,3268057.0
2020-07-30,122.33,125.42,121.82,124.58,3606500.0
2020-07-29,123.47,124.48,122.9,123.68,2095804.0
2020-07-28,122.61,124.46,122.12,123.29,2337027.0
2020-07-27,124.25,124.49,122.16,122.69,2423733.0
2020-07-24,122.54,125.53,122.06,123.71,3833026.0
2020-07-23,123.45,123.6,121.94,122.35,3267515.0
2020-07-22,120.3,123.18,120.0,123.14,3876585.0
2020-07-21,120.35,120.99,120.02,120.2,3195233.0
2020-07-20,121.54,121.87,119.04,119.82,3824225.0
2020-07-17,122.64,123.21,121.45,121.67,2715500.0
2020-07-16,121.26,122.99,121.14,121.95,3109900.0
2020-07-15,121.31,122.72,120.01,121.67,3532900.0
2020-07-14,118.74,120.17,117.42,120.08,2577100.0
2020-07-13,119.38,121.76,118.38,118.73,3469700.0
2020-07-10,117.82,118.98,117.06,118.86,2035600.0
2020-07-09,117.46,119.31,117.13,117.9,2860900.0
2020-07-08,118.15,118.5,116.73,117.7,2842100.0
2020-07-07,118.3,119.55,117.81,118.06,3907200.0
2020-07-06,120.01,120.25,117.98,119.24,3764900.0
2020-07-02,119.98,120.59,118.89,119.12,2216100.0
2020-07-01,119.91,120.36,118.83,118.96,2837400.0
2020-06-30,118.88,120.44,118.27,119.93,3633900.0
2020-06-29,117.49,119.28,116.77,118.57,3258900.0
2020-06-26,119.9999,120.65,116.75,117.02,6670184.0
2020-06-25,119.39,119.95,118.29,119.81,2759503.0
2020-06-24,121.17,121.99,118.63,119.72,4180358.0
2020-06-23,123.03,124.43,121.26,121.5,4305180.0
2020-06-22,120.5,123.11,119.1,122.43,4670187.0
2020-06-19,120.2,122.93,119.23,120.56,12611206.0
2020-06-18,118.24,118.26,116.87,117.3,3258675.0
2020-06-17,119.47,119.47,117.78,118.27,3808564.0
2020-06-16,120.44,121.33,117.22,119.21,5137952.0
2020-06-15,115.46,118.69,115.23,118.15,4592413.0
2020-06-12,119.58,119.75,114.81,116.9,4951404.0
2020-06-11,118.57,120.94,117.78,118.01,5004135.0
2020-06-10,120.75,122.18,119.78,120.0,3644851.0
2020-06-09,122.54,122.73,120.29,120.72,2922536.0
2020-06-08,120.81,122.455,120.58,122.37,3577635.0
2020-06-05,121.41,122.51,119.68,121.53,4577047.0
2020-06-04,121.88,122.74,119.55,119.96,3962289.0
2020-06-03,119.14,122.299,118.3,121.73,5814779.0
2020-06-02,119.66,120.7799,118.19,118.85,5141117.0
2020-06-01,120.45,120.74,118.82,119.49,6019592.0
2020-05-29,118.74,122.78,118.16,122.33,8705824.0
2020-05-28,117.96,120.24,117.46,118.43,6136817.0
2020-05-27,115.63,117.45,114.23,117.41,8257328.0
2020-05-26,118.8,119.96,114.81,115.12,7267661.0
2020-05-22,118.83,119.36,117.18,117.49,4896384.0
2020-05-21,119.63,120.37,117.6444,118.68,7604033.0
2020-05-20,124.09,124.91,119.29,119.63,12884157.0
2020-05-19,125.11,125.97,122.77,123.17,7896384.0
2020-05-18,123.26,125.55,122.77,125.2,6320807.0
2020-05-15,120.35,122.65,119.8,120.94,8349145.0
2020-05-14,117.94,120.8259,117.12,119.94,5633925.0
2020-05-13,119.45,120.6326,118.14,119.14,4676964.0
2020-05-12,121.0,122.95,119.39,119.39,4894726.0
2020-05-11,116.82,120.74,115.93,120.18,5995455.0
2020-05-08,114.71,116.83,114.12,115.83,4266858.0
2020-05-07,114.76,115.29,113.1,113.36,3689789.0
2020-05-06,112.89,115.62,112.56,113.58,4911717.0
2020-05-05,111.7,113.3776,110.47,111.76,4199693.0
2020-05-04,107.83,112.03,107.6303,111.71,4577747.0
2020-05-01,108.85,109.48,106.1,108.23,4589799.0
2020-04-30,111.08,111.2,108.89,109.74,4767837.0
2020-04-29,113.5,114.04,110.11,112.1,4928385.0
2020-04-28,111.51,113.88,110.11,112.0,4903212.0
2020-04-27,108.68,111.2,108.51,109.88,4339722.0
2020-04-24,104.5,108.45,103.86,107.82,6088575.0
2020-04-23,100.7,105.4989,100.5,103.86,16488272.0
2020-04-22,108.19,108.53,106.42,106.84,2944295.0
2020-04-21,108.26,108.26,105.91,106.9,4518839.0
2020-04-20,112.5,112.5,108.72,108.98,5326022.0
2020-04-17,110.9,114.07,108.43,113.42,7616812.0
2020-04-16,107.0,109.89,106.65,109.3,5940693.0
2020-04-15,108.76,109.0,105.245,106.24,4223008.0
2020-04-14,108.49,109.91,105.88,108.38,5030862.0
2020-04-13,104.2,105.3737,102.91,104.68,3234540.0
2020-04-09,102.0,104.83,101.5,104.2,7069183.0
2020-04-08,100.35,105.69,100.0,104.63,7540905.0
2020-04-07,98.75,101.66,97.03,98.26,6598807.0
2020-04-06,93.36,97.82,92.13,97.51,7082951.0
2020-04-03,93.53,94.13,90.17,92.57,6815318.0
2020-04-02,94.27,95.67,92.12,94.36,5926761.0
2020-04-01,91.64,96.14,91.29,95.27,8576427.0
2020-03-31,95.28,96.78,92.16,92.97,6386386.0
2020-03-30,96.18,97.77,95.5,96.01,4485556.0
2020-03-27,94.49,97.83,92.93,94.74,4902734.0
2020-03-26,91.39,96.47,91.21,96.07,7013367.0
2020-03-25,99.12,99.325,90.52,91.04,12552565.0
